ranking,name,African American,Asian,Hispanic,International,Multiracial,Native American,Pacific Islander,Unknown,White
368,university-of-st-thomas---texas,7%,11%,41%,9%,3%,0%,0%,2%,27%
369,university-of-north-carolina-at-charlotte,16%,6%,9%,3%,4%,0%,0%,3%,58%
370,east-carolina-university,16%,3%,6%,1%,3%,1%,0%,3%,67%
371,california-lutheran-university,3%,5%,29%,4%,7%,0%,0%,4%,47%
372,ball-state-university,8%,1%,4%,2%,3%,0%,0%,3%,78%
373,rutgers-university---camden,17%,9%,14%,1%,4%,0%,0%,2%,52%
374,university-of-minnesota---morris,2%,3%,4%,13%,11%,7%,0%,1%,58%
375,mississippi-college,19%,2%,3%,7%,1%,1%,0%,1%,67%
376,university-of-north-florida,10%,4%,11%,2%,5%,0%,0%,0%,67%
377,indiana-wesleyan-university,4%,1%,4%,1%,3%,0%,0%,1%,85%
378,fashion-institute-of-technology,10%,11%,18%,12%,3%,0%,0%,1%,44%
379,hanover-college,5%,1%,3%,4%,1%,1%,0%,5%,80%
380,arizona-state-university---downtown-phoenix-campus,6%,5%,29%,2%,4%,2%,0%,1%,50%
381,dallas-baptist-university,15%,2%,16%,10%,0%,1%,0%,0%,56%
382,stonehill-college,5%,2%,5%,1%,2%,0%,0%,3%,82%
383,loras-college,2%,1%,7%,2%,2%,0%,0%,7%,79%
384,illinois-state-university,8%,2%,10%,1%,3%,0%,0%,0%,75%
385,william-carey-university,28%,2%,2%,2%,1%,0%,0%,3%,62%
386,berklee-college-of-music,6%,4%,9%,29%,3%,0%,0%,12%,36%
387,franciscan-missionaries-of-our-lady-university,19%,4%,10%,0%,0%,1%,0%,8%,58%
388,university-of-nevada---reno,3%,7%,20%,1%,6%,1%,1%,2%,59%
389,college-of-charleston,8%,2%,5%,1%,4%,0%,0%,1%,78%
390,jefferson-college-of-health-sciences,9%,2%,5%,0%,4%,0%,0%,2%,78%
391,pittsburg-state-university,4%,1%,5%,7%,6%,1%,0%,0%,76%
392,oregon-institute-of-technology,2%,7%,10%,2%,5%,1%,1%,7%,65%
393,cuny-brooklyn-college,24%,18%,22%,3%,2%,0%,0%,0%,30%
394,university-of-washington---tacoma,8%,19%,13%,5%,8%,1%,1%,2%,43%
395,university-of-north-dakota,3%,2%,4%,8%,3%,1%,0%,2%,77%
396,california-state-university---fullerton,2%,21%,42%,6%,4%,0%,0%,4%,21%
397,winthrop-university,29%,1%,5%,2%,3%,0%,0%,0%,59%
398,the-masters-university,2%,4%,6%,3%,5%,0%,0%,24%,55%
399,cuny-queens-college,9%,28%,28%,5%,1%,0%,0%,0%,28%
400,wittenberg-university,9%,1%,3%,2%,5%,0%,0%,2%,77%
401,gannon-university,5%,2%,3%,9%,2%,0%,0%,8%,71%
402,saint-marys-college---indiana,2%,2%,11%,2%,3%,0%,0%,7%,74%
403,california-state-university---chico,2%,6%,31%,4%,5%,1%,0%,8%,44%
404,wayne-state-university,18%,8%,5%,3%,4%,0%,0%,4%,58%
405,university-of-memphis,36%,4%,5%,1%,4%,0%,0%,1%,49%
406,st-bonaventure-university,6%,4%,7%,3%,2%,0%,0%,9%,68%
407,lake-forest-college,6%,5%,15%,8%,3%,0%,0%,7%,56%
408,beloit-college,5%,3%,9%,14%,3%,0%,0%,4%,61%
409,washington--and--jefferson-college,5%,2%,3%,5%,3%,0%,0%,5%,76%
410,eastern-mennonite-university,8%,2%,7%,3%,3%,0%,0%,3%,73%
411,suny-maritime-college,4%,5%,12%,3%,2%,0%,0%,5%,69%
412,cuny-city-college-of-new-york,17%,23%,37%,6%,2%,0%,0%,0%,15%
413,earlham-college,11%,6%,6%,21%,0%,0%,0%,6%,48%
414,university-of-nebraska-at-kearney,2%,1%,11%,8%,2%,0%,0%,0%,76%
415,western-washington-university,2%,6%,8%,1%,8%,0%,0%,2%,71%
416,quinnipiac-university,5%,3%,9%,2%,5%,0%,0%,3%,74%
417,university-of-north-alabama,14%,1%,3%,4%,3%,1%,0%,3%,72%
418,simmons-college,7%,9%,7%,4%,4%,0%,0%,3%,65%
419,albion-college,9%,3%,6%,3%,3%,0%,0%,8%,68%
420,bellarmine-university,5%,2%,3%,1%,3%,0%,0%,6%,79%
421,salisbury-university,15%,3%,4%,2%,3%,1%,0%,3%,69%
422,roanoke-college,6%,1%,4%,4%,4%,0%,0%,0%,81%
423,university-of-st-francis---illinois,8%,2%,18%,2%,3%,0%,0%,1%,65%
424,ursinus-college,6%,4%,6%,3%,3%,0%,0%,3%,73%
425,university-of-south-florida---st-petersburg,8%,4%,16%,1%,4%,0%,0%,2%,64%
426,towson-university,19%,6%,7%,2%,5%,0%,0%,3%,58%
427,westminster-college---utah,2%,3%,10%,5%,4%,1%,0%,6%,69%
428,sarah-lawrence-college,4%,4%,9%,13%,7%,0%,0%,9%,52%
429,otterbein-university,7%,2%,2%,2%,4%,0%,0%,6%,76%
430,university-of-wisconsin---whitewater,4%,2%,6%,2%,4%,0%,0%,0%,81%
431,illinois-college,12%,1%,9%,5%,4%,0%,0%,0%,69%
432,fashion-institute-of-design--and--merchandising---los-angeles,6%,11%,21%,18%,3%,1%,1%,6%,34%
433,birmingham-southern-college,12%,5%,2%,0%,1%,1%,0%,0%,79%
434,california-baptist-university,8%,5%,35%,2%,6%,1%,1%,4%,38%
435,arizona-state-university---west-campus,6%,5%,31%,6%,4%,2%,0%,1%,46%
436,saint-marys-college-of-california,4%,11%,25%,2%,6%,0%,1%,4%,46%
437,monmouth-university,5%,3%,12%,1%,2%,0%,0%,6%,70%
438,alfred-university,9%,2%,7%,3%,2%,0%,0%,19%,59%
439,murray-state-university,6%,1%,2%,4%,2%,0%,0%,3%,81%
440,eastern-illinois-university,19%,1%,7%,2%,2%,0%,0%,3%,66%
441,drew-university,8%,5%,9%,14%,4%,0%,0%,11%,49%
442,georgia-state-university,42%,13%,10%,3%,6%,0%,0%,1%,25%
443,montana-technological-university,1%,1%,1%,12%,0%,2%,0%,12%,71%
444,william-jessup-university,6%,4%,19%,1%,2%,1%,1%,5%,60%
445,suny-geneseo,3%,6%,8%,2%,3%,0%,0%,3%,75%
446,university-of-wisconsin---milwaukee,8%,7%,10%,4%,4%,0%,0%,0%,66%
447,milligan-college,3%,2%,5%,4%,3%,0%,0%,0%,84%
448,adventhealth-university,16%,7%,28%,0%,3%,0%,1%,6%,39%
449,suny-new-paltz,6%,5%,17%,4%,2%,0%,0%,4%,61%
450,florida-a-and-m-university,87%,1%,2%,1%,3%,0%,0%,0%,6%
451,berry-college,5%,1%,6%,1%,3%,0%,0%,2%,81%
452,university-of-nebraska-at-omaha,6%,4%,12%,4%,4%,0%,0%,2%,67%
453,spalding-university,17%,2%,3%,0%,3%,0%,0%,15%,59%
454,xavier-university-of-louisiana,77%,9%,3%,2%,3%,0%,0%,1%,3%
455,university-of-wisconsin---stevens-point,2%,3%,4%,2%,2%,0%,0%,0%,86%
456,mills-college,10%,8%,26%,2%,9%,1%,0%,1%,44%
457,carroll-college,0%,1%,6%,2%,3%,1%,0%,8%,79%
458,massachusetts-college-of-pharmacy--and--health-sciences,7%,23%,6%,13%,2%,0%,0%,7%,42%
459,university-of-massachusetts---boston,15%,11%,13%,12%,3%,0%,0%,12%,33%
460,university-of-new-hampshire-at-manchester,1%,4%,5%,0%,2%,0%,0%,15%,72%
461,transylvania-university,4%,1%,6%,4%,3%,0%,0%,2%,79%
462,abilene-christian-university,9%,1%,16%,4%,5%,0%,0%,0%,64%
463,george-fox-university,1%,4%,12%,3%,7%,1%,0%,2%,69%
464,wheaton-college---massachusetts,6%,5%,7%,12%,3%,0%,0%,2%,64%
465,brigham-young-university---hawaii,0%,3%,5%,35%,7%,1%,9%,10%,31%
466,university-of-mary-washington,8%,4%,8%,1%,5%,0%,0%,5%,69%
467,wilkes-university,4%,3%,6%,9%,3%,1%,0%,6%,68%
468,lipscomb-university,7%,3%,7%,3%,2%,0%,0%,2%,77%
469,university-of-minnesota-duluth,2%,3%,3%,2%,3%,1%,0%,7%,80%
470,jacksonville-university,15%,2%,9%,5%,2%,0%,1%,19%,46%
471,university-of-north-carolina---greensboro,27%,5%,8%,3%,4%,0%,0%,2%,50%
472,presbyterian-college,13%,1%,3%,11%,2%,0%,0%,1%,70%
473,university-of-baltimore,47%,4%,4%,2%,4%,0%,0%,7%,31%
474,university-of-redlands,4%,6%,28%,2%,5%,1%,1%,11%,44%
475,montana-state-university,1%,1%,4%,4%,4%,2%,0%,2%,83%
476,johnson-university,4%,1%,3%,1%,1%,0%,0%,5%,85%
477,saint-edwards-university,4%,3%,41%,8%,3%,0%,0%,2%,37%
478,university-of-minnesota---crookston,4%,2%,3%,4%,2%,1%,0%,28%,57%
479,stetson-university,8%,2%,15%,7%,4%,0%,0%,1%,63%
480,hampden-sydney-college,5%,1%,4%,1%,3%,0%,0%,2%,84%
481,florida-gulf-coast-university,7%,2%,20%,2%,3%,0%,0%,2%,65%
482,washington-college,7%,3%,5%,12%,1%,1%,0%,5%,67%
483,south-dakota-state-university,2%,1%,2%,4%,2%,1%,0%,0%,86%
484,lancaster-bible-college---capital-seminary--and--graduate-school,36%,1%,3%,0%,3%,0%,0%,5%,52%
485,grand-valley-state-university,5%,2%,5%,1%,3%,0%,0%,0%,82%
486,maine-maritime-academy,1%,1%,2%,0%,0%,0%,0%,8%,88%
487,hollins-university,12%,2%,6%,5%,5%,1%,0%,3%,65%
488,lycoming-college,10%,1%,8%,6%,3%,0%,0%,5%,66%
489,embry-riddle-aeronautical-university---worldwide,8%,3%,8%,2%,6%,0%,1%,15%,57%
490,indiana-university-purdue-university---indianapolis-iupui,10%,4%,7%,4%,4%,0%,0%,1%,70%
491,the-college-of-idaho,2%,2%,13%,7%,4%,1%,1%,5%,66%
492,california-institute-of-the-arts,6%,11%,14%,16%,4%,1%,0%,8%,41%
493,molloy-college,9%,7%,15%,0%,2%,0%,0%,1%,65%
494,western-illinois-university,21%,1%,11%,2%,3%,0%,0%,2%,60%
495,la-salle-university,21%,5%,17%,2%,3%,0%,0%,3%,50%
496,concordia-university---nebraska,4%,1%,5%,0%,1%,0%,0%,11%,77%
497,university-of-texas---arlington,16%,10%,25%,4%,3%,0%,0%,0%,40%
498,saint-johns-university---minnesota,5%,3%,7%,5%,1%,0%,0%,0%,79%
499,fresno-pacific-university,5%,4%,48%,1%,2%,1%,1%,6%,32%
500,stockton-university,7%,6%,13%,1%,3%,0%,0%,2%,69%
501,rowan-university,11%,4%,10%,1%,3%,0%,0%,5%,67%
502,northern-arizona-university,3%,2%,22%,5%,6%,3%,0%,1%,58%
503,university-of-connecticut---stamford,10%,9%,23%,6%,3%,0%,0%,3%,45%
504,cuny-lehman-college,28%,7%,54%,3%,1%,0%,0%,0%,8%
505,christian-brothers-university,32%,5%,7%,5%,3%,0%,0%,9%,40%
506,new-mexico-state-university,3%,1%,56%,5%,2%,2%,0%,1%,28%
507,northwestern-college---iowa,2%,1%,5%,4%,2%,0%,0%,5%,82%
508,st-johns-university---new-york,14%,14%,10%,4%,4%,0%,0%,8%,45%
509,houghton-college,4%,4%,1%,6%,4%,0%,0%,7%,74%
510,university-of-maine,2%,2%,3%,3%,3%,1%,0%,6%,80%
511,bryan-college---tennessee,5%,1%,2%,1%,1%,0%,0%,8%,82%
512,sam-houston-state-university,18%,2%,21%,1%,3%,1%,0%,2%,52%
513,pratt-institute,4%,12%,10%,25%,3%,0%,0%,8%,37%
514,bard-college,7%,6%,3%,13%,0%,1%,0%,12%,57%
515,montclair-state-university,11%,5%,25%,2%,3%,0%,0%,11%,42%
516,gallaudet-university,16%,4%,10%,7%,4%,0%,0%,6%,52%
517,lincoln-memorial-university,6%,1%,0%,0%,0%,1%,0%,7%,84%
518,alverno-college,13%,5%,23%,2%,4%,1%,0%,0%,52%
519,marian-university-indianapolis,13%,2%,5%,1%,3%,0%,0%,6%,70%
520,winona-state-university,3%,3%,3%,4%,2%,0%,0%,1%,84%
521,university-of-louisiana---monroe,23%,2%,2%,3%,2%,0%,0%,3%,65%
522,saint-francis-university,4%,2%,1%,1%,1%,0%,0%,9%,81%
523,art-center-college-of-design,1%,34%,12%,30%,4%,0%,0%,1%,16%
524,missouri-state-university,4%,2%,3%,4%,3%,1%,0%,2%,81%
525,emporia-state-university,5%,1%,7%,9%,7%,0%,0%,2%,68%
526,messiah-college,2%,2%,4%,5%,4%,0%,0%,1%,81%
527,whittier-college,4%,7%,47%,3%,6%,0%,0%,1%,31%
528,minneapolis-college-of-art--and--design,5%,8%,6%,4%,2%,2%,0%,9%,65%
529,university-of-detroit-mercy,13%,5%,5%,5%,3%,0%,0%,10%,59%
530,california-state-polytechnic-university---pomona,3%,23%,42%,6%,4%,0%,0%,4%,18%
531,university-of-west-florida,13%,3%,9%,3%,5%,0%,0%,2%,64%
532,bethany-lutheran-college,2%,0%,4%,7%,2%,0%,0%,3%,81%
533,texas-a-and-m-international-university,0%,0%,95%,2%,0%,0%,0%,0%,2%
534,northwest-missouri-state-university,6%,1%,4%,5%,3%,0%,0%,2%,79%
535,north-carolina-a-and-t-state-university,79%,1%,3%,2%,4%,0%,0%,5%,6%
536,bowling-green-state-university,9%,1%,4%,3%,3%,0%,0%,3%,76%
537,central-college,2%,1%,5%,1%,1%,0%,0%,7%,82%
538,university-of-lynchburg,11%,1%,4%,3%,4%,0%,0%,9%,68%
539,west-chester-university-of-pennsylvania,11%,2%,6%,1%,3%,0%,0%,1%,76%
540,jacksonville-state-university,20%,1%,1%,2%,0%,1%,0%,5%,71%
541,st-josephs-college---new-york,25%,7%,20%,0%,1%,0%,0%,8%,37%
542,kings-college---pennsylvania,3%,2%,7%,6%,2%,0%,0%,7%,71%
543,asbury-university,3%,1%,3%,3%,4%,0%,0%,3%,82%
544,central-michigan-university,9%,1%,4%,4%,3%,1%,0%,2%,76%
545,belmont-university,5%,2%,5%,1%,3%,0%,0%,3%,80%
546,university-of-wisconsin---stout,2%,3%,3%,3%,2%,0%,0%,1%,86%
547,university-of-illinois-at-springfield,14%,4%,8%,5%,3%,0%,0%,2%,65%
548,north-central-college,4%,3%,13%,2%,3%,0%,0%,7%,67%
549,wisconsin-lutheran-college,6%,1%,6%,1%,3%,0%,0%,1%,82%
550,hofstra-university,8%,10%,13%,5%,2%,0%,1%,5%,55%
551,suny-plattsburgh,8%,2%,11%,6%,2%,0%,0%,4%,67%
552,tennessee-technological-university,4%,2%,3%,6%,3%,0%,0%,1%,81%
553,elizabethtown-college,3%,3%,4%,3%,2%,0%,0%,0%,84%
554,suny-college-at-oneonta,4%,2%,12%,1%,2%,0%,0%,2%,76%
555,university-of-north-carolina-school-of-the-arts,9%,2%,7%,2%,4%,1%,0%,2%,73%
556,arkansas-state-university,14%,1%,3%,6%,2%,0%,0%,1%,73%
557,fontbonne-university,15%,1%,2%,7%,2%,0%,0%,2%,71%
558,california-state-university-maritime-academy,2%,10%,19%,1%,12%,0%,1%,6%,49%
559,william-jewell-college,4%,1%,4%,5%,4%,0%,0%,3%,78%
560,susquehanna-university,6%,2%,6%,2%,3%,0%,0%,3%,78%
561,university-of-rhode-island,5%,3%,10%,2%,2%,0%,0%,8%,69%
562,augsburg-university,12%,7%,7%,4%,3%,1%,0%,21%,46%
563,the-college-of-st-scholastica,3%,2%,4%,3%,3%,1%,0%,0%,83%
564,dunwoody-college-of-technology,6%,7%,4%,0%,3%,0%,0%,4%,75%
565,kent-state-university,9%,2%,3%,6%,3%,0%,0%,3%,74%
566,madonna-university,12%,1%,4%,16%,2%,0%,0%,5%,59%
567,maryville-college,12%,1%,4%,3%,4%,0%,0%,0%,74%
568,ameritech-college---draper,2%,2%,9%,0%,4%,1%,0%,3%,79%
569,southwestern-assemblies-of-god-university,12%,1%,19%,1%,3%,4%,1%,1%,59%
570,lawrence-technological-university,7%,3%,3%,16%,2%,0%,0%,9%,59%
571,le-moyne-college,6%,2%,5%,1%,2%,0%,0%,8%,76%
572,west-texas-a-and-m-university,5%,2%,27%,2%,2%,1%,0%,2%,60%
573,marietta-college,6%,3%,2%,16%,3%,2%,0%,1%,67%
574,ohio-wesleyan-university,9%,3%,5%,5%,5%,0%,0%,5%,68%
575,pacific-university,2%,12%,13%,3%,11%,1%,2%,4%,51%
576,vanguard-university-of-southern-california,5%,4%,38%,2%,4%,0%,1%,4%,42%
577,university-of-south-dakota,3%,1%,3%,2%,3%,2%,0%,2%,83%
578,california-state-university---fresno,3%,14%,49%,6%,3%,0%,0%,5%,20%
579,st-ambrose-university,4%,1%,7%,4%,3%,0%,0%,4%,76%
580,national-university,10%,10%,26%,2%,5%,1%,2%,8%,36%
581,university-of-texas---rio-grande-valley,0%,1%,91%,2%,0%,0%,0%,2%,3%
582,university-of-new-mexico,2%,4%,47%,3%,3%,6%,0%,1%,34%
583,cornell-college,5%,4%,11%,4%,2%,1%,0%,6%,67%
584,huntington-university,3%,0%,6%,4%,3%,0%,0%,0%,83%
585,oklahoma-city-university,6%,3%,10%,13%,7%,2%,0%,0%,58%
586,arizona-state-university---polytechnic-campus,5%,6%,21%,8%,4%,1%,0%,1%,54%
587,suny-oswego,8%,3%,11%,2%,3%,0%,0%,1%,72%
588,st-catherine-university,10%,11%,7%,1%,3%,0%,0%,7%,61%
589,concordia-university---oregon,5%,7%,4%,2%,8%,0%,1%,10%,62%
590,cuny-hunter-college,11%,25%,30%,6%,2%,0%,0%,0%,26%
591,new-college-of-florida,3%,3%,18%,2%,4%,0%,0%,2%,69%
592,walsh-university,7%,1%,3%,4%,2%,0%,0%,10%,73%
593,st-thomas-university---florida,11%,1%,59%,5%,2%,0%,0%,3%,18%
594,belhaven-university,49%,1%,5%,2%,2%,1%,0%,6%,34%
595,spring-hill-college,14%,1%,3%,3%,4%,1%,0%,3%,69%
596,brescia-university,10%,1%,5%,2%,0%,0%,0%,38%,45%
597,southern-adventist-university,11%,9%,22%,4%,5%,0%,1%,0%,47%
598,arkansas-tech-university,7%,1%,7%,3%,3%,1%,0%,0%,77%
599,university-of-texas---san-antonio,9%,5%,54%,2%,3%,0%,0%,1%,25%
600,university-of-wisconsin---superior,2%,1%,2%,10%,3%,2%,0%,0%,79%
601,baker-university,9%,2%,7%,1%,2%,2%,0%,3%,74%
602,elmhurst-college,5%,6%,18%,0%,3%,0%,0%,3%,64%
603,gordon-college,5%,5%,7%,9%,4%,0%,0%,2%,68%
604,radford-university,15%,1%,7%,1%,3%,0%,0%,3%,69%
605,lebanon-valley-college,3%,2%,6%,1%,2%,0%,0%,4%,81%
606,university-of-the-incarnate-word,8%,2%,55%,6%,2%,0%,0%,6%,20%
607,dominican-university-of-california,5%,23%,20%,2%,7%,1%,1%,7%,34%
608,champlain-college,8%,3%,8%,0%,3%,0%,0%,16%,62%
609,western-carolina-university,7%,1%,6%,3%,4%,1%,0%,1%,77%
610,saint-vincent-college---pennsylvania,5%,2%,3%,1%,1%,0%,0%,4%,84%
611,university-of-new-orleans,13%,8%,12%,5%,4%,0%,0%,4%,54%
612,university-of-findlay,3%,1%,2%,7%,2%,0%,0%,1%,84%
613,monmouth-college,10%,2%,11%,8%,2%,0%,0%,5%,62%
614,lewis-university,6%,4%,19%,1%,3%,0%,0%,7%,60%
615,university-of-tennessee---martin,14%,1%,2%,3%,2%,0%,0%,0%,78%
616,augusta-university,24%,6%,6%,1%,6%,0%,0%,2%,54%
617,niagara-university,5%,1%,4%,13%,2%,1%,0%,7%,67%
618,university-of-wisconsin---river-falls,2%,2%,3%,2%,3%,0%,0%,0%,87%
619,newman-university,3%,6%,16%,2%,4%,1%,0%,1%,67%
620,university-of-missouri---st-louis,14%,5%,3%,2%,2%,0%,0%,4%,69%
621,wartburg-college,5%,1%,4%,9%,3%,0%,0%,4%,74%
622,university-of-hawaii-at-manoa,2%,38%,11%,4%,25%,0%,3%,0%,18%
623,northwest-university,5%,4%,9%,7%,5%,2%,1%,2%,66%
624,west-coast-university---los-angeles,4%,32%,23%,0%,5%,0%,2%,3%,31%
625,california-state-university---northridge,5%,11%,45%,9%,3%,0%,0%,4%,22%
626,florida-atlantic-university,20%,4%,27%,3%,4%,0%,0%,1%,42%
627,ohio-state-university---marion,4%,4%,4%,0%,4%,1%,0%,3%,81%
628,young-harris-college,6%,1%,3%,7%,2%,0%,0%,6%,74%
629,troy-university,32%,1%,4%,4%,3%,1%,0%,5%,51%
630,northland-college,1%,1%,5%,3%,2%,4%,0%,6%,80%
631,nazareth-college,7%,3%,6%,2%,2%,0%,0%,4%,76%
632,stephen-f-austin-state-university,19%,1%,17%,1%,3%,1%,0%,1%,57%
633,manchester-university,7%,2%,5%,4%,4%,0%,0%,2%,77%
634,university-of-tampa,5%,2%,13%,11%,3%,0%,0%,7%,59%
635,webster-university,17%,2%,6%,3%,3%,0%,0%,9%,59%
636,florida-southern-college,5%,2%,11%,4%,2%,1%,0%,2%,72%
637,boise-state-university,2%,2%,12%,3%,4%,0%,0%,2%,73%
638,university-of-central-missouri,9%,2%,4%,2%,4%,0%,0%,3%,75%
639,westminster-college---pennsylvania,5%,1%,1%,1%,1%,0%,0%,24%,67%
640,ecpi-university,43%,3%,9%,0%,3%,1%,1%,1%,39%
641,concordia-university---wisconsin,12%,2%,1%,3%,3%,1%,0%,3%,74%
642,university-of-central-oklahoma,9%,3%,9%,7%,9%,4%,0%,3%,55%
643,pace-university,10%,8%,13%,13%,4%,0%,0%,4%,48%
644,minot-state-university,7%,2%,8%,8%,4%,2%,0%,2%,67%
645,salve-regina-university,2%,1%,6%,2%,2%,0%,0%,8%,79%
646,minnesota-state-university-mankato,5%,4%,4%,8%,3%,0%,0%,2%,74%
647,meredith-college,9%,3%,5%,2%,4%,1%,0%,6%,71%
648,hamline-university,6%,6%,7%,1%,6%,0%,0%,3%,69%
649,evangel-university,4%,2%,4%,1%,2%,1%,0%,6%,81%
650,portland-state-university,3%,8%,12%,7%,6%,1%,1%,6%,56%
651,university-of-nevada-las-vegas,8%,15%,27%,4%,10%,0%,1%,2%,33%
652,massachusetts-maritime-academy,1%,2%,4%,2%,3%,0%,0%,5%,83%
653,penn-state-harrisburg,10%,9%,7%,14%,3%,0%,0%,2%,56%
654,university-of-saint-francis---indiana,8%,1%,8%,0%,2%,0%,0%,1%,79%
655,viterbo-university,1%,1%,3%,2%,2%,0%,0%,0%,90%
656,university-of-washington---bothell,6%,25%,9%,10%,6%,0%,1%,3%,40%
657,university-of-connecticut---avery-point,5%,7%,10%,0%,4%,0%,0%,4%,69%
658,emory--and--henry-college,9%,1%,5%,1%,2%,1%,0%,6%,76%
659,oklahoma-christian-university,8%,4%,6%,0%,7%,2%,0%,3%,70%
660,rocky-mountain-college,2%,1%,6%,4%,4%,3%,1%,3%,77%
661,college-of-saint-mary,8%,2%,14%,1%,2%,1%,0%,0%,71%
662,university-of-california---merced,5%,21%,51%,6%,4%,0%,1%,1%,11%
663,grand-canyon-university,20%,3%,18%,0%,3%,1%,1%,8%,46%
664,monroe-college---bronx,44%,2%,39%,11%,0%,0%,0%,1%,3%
665,penn-state-new-kensington,4%,1%,3%,1%,3%,0%,0%,7%,80%
666,bethel-university---minnesota,5%,3%,4%,0%,3%,0%,0%,6%,78%
667,olivet-nazarene-university,9%,2%,8%,1%,2%,0%,0%,0%,77%
668,university-of-wisconsin---platteville,2%,1%,4%,2%,2%,0%,0%,0%,89%
669,northwestern-state-university-of-louisiana,29%,1%,5%,1%,4%,1%,0%,3%,55%
670,chatham-university,7%,2%,3%,7%,1%,0%,0%,26%,54%
671,university-of-jamestown,6%,1%,7%,8%,0%,1%,1%,0%,76%
672,bay-path-university,13%,2%,19%,1%,3%,0%,0%,7%,55%
673,union-college-nebraska,7%,4%,19%,8%,4%,0%,1%,4%,53%
674,north-park-university,8%,7%,24%,6%,4%,0%,1%,4%,45%
675,southern-utah-university,2%,1%,5%,6%,0%,1%,1%,7%,76%
676,southern-illinois-university-edwardsville,14%,2%,4%,1%,3%,0%,0%,1%,73%
677,university-of-south-alabama,22%,3%,3%,8%,3%,1%,0%,3%,57%
678,penn-state-worthington-scranton,3%,6%,7%,1%,2%,0%,0%,2%,80%
679,penn-state-fayette---eberly-campus,5%,0%,2%,1%,4%,0%,0%,1%,86%
680,middle-tennessee-state-university,20%,3%,5%,5%,3%,0%,0%,0%,64%
681,central-washington-university,3%,4%,14%,2%,6%,1%,1%,13%,55%
682,college-for-creative-studies,10%,5%,4%,8%,4%,0%,0%,12%,57%
683,hampshire-college,5%,2%,10%,5%,7%,0%,0%,4%,65%
684,trinity-christian-college,10%,1%,12%,7%,1%,0%,0%,4%,65%
685,texas-a-and-m-university---commerce,21%,2%,19%,2%,6%,1%,0%,1%,48%
686,nicholls-state-university,21%,1%,3%,1%,3%,2%,0%,3%,66%
687,suny-fredonia,7%,2%,7%,2%,3%,1%,0%,3%,76%
688,southern-new-hampshire-university,15%,1%,8%,1%,2%,1%,0%,18%,54%
689,penn-state-lehigh-valley,6%,9%,15%,1%,3%,0%,0%,5%,60%
690,saint-anselm-college,2%,1%,3%,1%,1%,0%,0%,5%,87%
691,university-of-tennessee---chattanooga,11%,2%,4%,2%,5%,0%,0%,1%,76%
692,purdue-university-northwest---hammond-campus,12%,3%,16%,8%,2%,0%,0%,10%,50%
693,texas-a-and-m-university---corpus-christi,6%,2%,48%,3%,2%,0%,0%,1%,38%
694,muskingum-university,5%,1%,2%,4%,4%,0%,0%,6%,79%
695,southern-wesleyan-university,27%,0%,4%,2%,1%,0%,0%,9%,56%
696,brigham-young-university---idaho,0%,1%,2%,17%,5%,0%,0%,20%,54%
697,wheeling-jesuit-university,7%,1%,3%,5%,2%,0%,1%,5%,75%
698,siena-college,4%,4%,7%,2%,2%,0%,0%,2%,78%
699,university-of-texas---tyler,10%,3%,18%,2%,5%,0%,0%,2%,59%
700,mount-saint-marys-university---california,7%,15%,61%,1%,2%,0%,1%,5%,9%
701,slippery-rock-university,5%,1%,2%,1%,3%,0%,0%,2%,85%
702,cleveland-institute-of-art,9%,4%,5%,9%,3%,0%,0%,0%,69%
703,lee-university,5%,1%,2%,3%,0%,0%,0%,12%,75%
704,western-new-england-university,6%,3%,8%,4%,1%,0%,0%,5%,72%
705,edgewood-college,3%,2%,6%,4%,3%,0%,0%,4%,78%
706,saginaw-valley-state-university,9%,1%,4%,7%,2%,0%,0%,6%,71%
707,cleveland-state-university,18%,4%,5%,5%,3%,0%,0%,2%,63%
708,georgia-college--and--state-university,6%,2%,5%,1%,3%,0%,0%,0%,83%
709,woodbury-university,3%,8%,28%,21%,3%,0%,1%,3%,33%
710,walla-walla-university,4%,6%,15%,1%,1%,1%,1%,6%,67%
711,bennington-college,3%,2%,9%,14%,5%,1%,0%,7%,60%
712,kennesaw-state-university,21%,5%,9%,2%,4%,0%,0%,2%,56%
713,drury-university,5%,1%,6%,6%,3%,1%,0%,0%,78%
714,wagner-college,8%,3%,11%,5%,3%,0%,0%,6%,65%
715,florida-college,6%,0%,7%,3%,5%,1%,0%,1%,76%
716,california-state-university---san-marcos,3%,10%,42%,5%,5%,0%,0%,6%,28%
717,stevenson-university,27%,3%,5%,1%,5%,0%,0%,3%,56%
718,american-musical--and--dramatic-academy,16%,1%,28%,5%,8%,0%,1%,3%,37%
719,university-of-indianapolis,10%,2%,5%,8%,2%,0%,0%,7%,65%
720,university-of-science--and--arts-of-oklahoma,3%,1%,10%,9%,10%,8%,0%,1%,59%
721,ramapo-college-of-new-jersey,5%,7%,14%,2%,1%,0%,0%,6%,65%
722,misericordia-university,3%,1%,4%,0%,3%,0%,0%,4%,85%
723,ripon-college,2%,1%,6%,4%,2%,0%,0%,1%,83%
724,saint-marys-university-of-minnesota,10%,3%,6%,3%,1%,0%,0%,17%,60%
725,westminster-college---missouri,7%,2%,4%,10%,0%,1%,0%,11%,65%
726,penn-state-berks,9%,5%,12%,3%,3%,0%,0%,2%,66%
